640512,384,fffb9444e280028719d861e81b3852439aec3126460c0cf159a60c5389568e6c34c48d18864ac91588d5f143beb6891cfe29285a65447d0406bc55038893ccb648989ae58b4003faaef7a1fddefac243880c173e163c3d4da8291b001008ad618c6b19062c62e65f910b4a6532862221b6f454b1a167244ea924311a313275f104926f1aeb29840ed4a0f645268a5cfb8ec773a65e65d9d3cb96919edb76f97e5c3cf4c2a0789bd13616f26830584c78ebac8da62f7392308800109275064987a03ecf9732dc3bc3d088441d4446052de18bf8aff17b48c32282806067929862ec8f9f1d0e5142c4d019744554f69206c0a2e48468a52c1cb458f48a9d50c1ef622fe9a50f7302f632f8ab0ca4341678f9a4aa09d24904a0289871ab0688845128525c28988e07a41ac9cae39bb26ba69a3a503a522ea9f7b2d8d5170c8247ca1c22c41f42542628951405d8b72b4b492c5fd6b4402604275c1791ffff3671309686954000004cbf6381f85ab81338290a960246dc4c352347384d9ae9c28a63
641664,384,fffb9444e38002721755c986134051838aea30c3640b84f75787986f01778e6bf4f60ce81b977cfe1d0e40cd48318ee9b44fd94d01c04408469370850777397630da82344251f9332717fffff302c2e391a96bed468840018684c5a1e1ac6aac8b5440509a1d0a488111b9055a12c3e58552482ce41e424ed3832e0834968de0758b054c12ae968073eb2776259f3c0b53172a1d7cf5f2e17ba962ab61731d5fffee58b7f702ff99da3ed43f5ffcd26ca8ca00000a25407ca2218072e81917ad169c8a81807a12ae5e82709b55413388a4c62192885941b5a0c3d8e820e099503130128f0054037026d124a8540419263848c68b93051b4a4d6fab4d3e95d0836dbdedb43a60e90b54819aaa11944a00020ad87f0f01712da64929429f930b12c4b1d025b1b2e1d1159758d8f1d58eb2b572e50474693660b4753708da9015040e1307def2a94d70b8b9859678a5886ac7005529123f41e5a45d4bd4e7bdaab284cfa0442ef27b5688544434211000029bb46e130208c6a1272692890cd2edd9
642816,384,fffb9444e4800274145661ec30704e839ad93126260b54575527b0c709728a6bb4c618e034345522cc0ca3891895634cc99d882f0061c78a87c221d122513ea0c16049a8e96175180cf22b36e182fb454aab6aaaf51803bc78a0e054a46bc04f3a6470bf8c418dbad300569bc6fa1a5b928601632e2853f2e670a3d4ab2bc083f0c2d040494e107a68a626c5c9ce48487b324962221297776cc8fca78f6bd47ee5aad1df97c0a83793f4775da0c50bf4644000410842d0311c89a5a2d0fb1c409872556488b8e31caad62a9153ef40e2f4369810f14d6d9c317d24eec5c304c9f94aeb72be6f7c8b4ac29054c4fb742d5743e8b08a5ca90ffff52103930fa5d6d5908200000000388962e24eb5295f334c5604811d1098331ccaa388d03f9c934b50a625920485d585d52fa44e06fd454c9e50a29047b8955ae3c27c0a387538b55c9c9e4383c51f7ac7dee53364a68de415b0f319fa5e7fffdb7ee182487b8effe39fa75581d95f7d47fc733be0b548201124a744a80c412016268d1dd65853
643968,384,fffb9444e80002e419d5e1ec425059223b1f3de60a092c9d5d87986c4144952ba8c60cf80685a411d16d5ec67e43966bcb882a32cfbb44c0cbc2ac517140abc735235839829e95d486b0dc9d8653a1c8fe920fb53e969c389c214a632804081e4152a2401c2d473249bc50962425a120d68b20919207e37be6d7a906467503d60635b628075354e64a025a9039171ce9e35074a8ae9ac2a831aaa9aec54a408c8bcac201a30ab817705473899811aea67621e2a8187c070cffaa2af50518f556e285820004107126424ff2fe7eb394249d9598f17d78f2c65b854522d50e642f1c20d9aa9bd5b2d6b195a9b94f9c96549c54dfe2a8481d0387cb1b72c8465e71975d1effe9e2cabf011465c61508232222000216471178c32d065f914953fcf52fc68160521606c628ab124651b08d416f2422ab486e91b6830aca8e69389f2b0a4db29832b2794d5df30c25721f298b45685c65a68c98bfeba6b369f422c08cc4d0e738a12d1000040254190692145112a329265cd167f23118703a1793b42c
645120,384,fffb9464ed86035b2655630c1a724ae2fb0d3d820e0c94b955879876413193eb70f189f069b50b5a65e52bf6b043f757cb8c1bbf098d4735ecb104072056a1f0582c6880464df51eb7855e111e09143dd288abfa36537bc67f517207c98990161451335a48900000044a83d04b89f8b2a12bb35d5504ec7860a70bec6b286a71cb3dccda5fad534d4a1a3c3a71e09832f5182f167b5f0ea41051bb06f8b5015935b6a534d8e45da711d3a75bc8524063c55566b2e9dc40108929418465c546088c806258f8091204d040471ed9bad5fcb2edb0b1b6cdc28603242a150243f49721242d06585454b841e2ee2d477bc1113c063546463c7d4ad6bb1d88ec427be9d19544f20a944800000038570a03107a4d43949f284bea24389121a2036d206100660d305caaa4823785a6b1abbbda2691fbde933f596501b7c75228e5f80a0ca324e491ce7d821a3dcb10ebfabbbc1120926c3bcefc6863975adc9457cbfeb0d743f4fec99f57b5c8e02092922e52564bcb00ff16c2da4f93ea93e5508b655f
646272,384,fffb9444e78002b1295671e61bc05b644aed3d835a0a045f59a7984d0144086d34f60c7c5133a9161d000a23decd951375bd1754c66d059497186090db59e01c58cf751ce3cce41d9f058ffd5b743bcdf9b5ced24b7affbd5068ab9a7abd3464ad3def762a70eb9dfb11a89020002898d3583d9892ea5d129403418092e0f45f56dd0e8b5481fd7952fd7aa2c6fb7e9bd7a6809cd146b04abc2e1451c1a2cd7b8285189d4a4509f4b8625c94b8cdbfff8dac5a9a9adef92b862082089410a39d0b2fc5e9505b473210b8b0e1a92237ccd5b8d2ef7317baf3777991d4b62bd53bb9d42102c08971b2456d242cbad3a0a1d17f47d142447fffffa4638ebde0428112a4081b4d3354000000833238e9166603289f1bc631da663e826f3f6c687d302494876610f05f0406a5d5d6506b137a449a40418b43343ada7d73511b1f4f394c0cc0d8c70e630fd4a85848d4286a4a94407160423df42983936e8ad014e82049fdbda2d12000541b026436010000200321b2197877051d114b8646c7e5bb0a
647424,384,fffb9444ec00031517d4e1e932525e631b0d3cc37649b05f5987b065c1388cac74f60cb8aac8e5b831c507b66d5641b3d0a96388638aec629d6955acb537354da8b64c6338f22f1a2a92ad07080f15260a3434e1aa05d89f7faafe168b0597b1c0c9c0ada81856335311208b4d2740f3e110fa3905e080e61595cb85f0e8496c18463a4504933ad14cd6ff3b605271616146858bb562ce013c52714b0ac56b9592d9367800af60e9b36b7eaf4c9ffb081252a49190800004082a0f6453e0f02b135f1a00ea9290f64aa9f981f4fe95816c526456f9beb19cb39cd4cb07020c04c1f593583e015113859a8bab3da0f4aaf13936b52c2ec3b7397feffd1d20b8b3049a0c32851e7600000000c07690e3693e9f26a758dc50abd0c55a1ecec6a45331142a4108a271bf03e4ed114dba8282d0774104d0ca765e151da0e7ad9c5956e42d55927dea69736eac8b25fa7a51aaf6912869ac8de9fecbfaf6e8dcc11087b38eb836653cf6ced5d0e321000001294428528978738fa06caa934480f0242b
648576,384,fffb9444eb8002eb26d449e91b505ea49adc3d880c09a8535fe6186cc1490a2bf4c618e01baa2a9f34131006b04033e0b038aac689d458d3e95db3314ef3269c7088483e140e2889261910ac60610238e8d780f040fc50608c5dc54426fab4649bebbda0a350200f21aa388341a001047c5d0fb2813d083323afe2498a812904e0d01a94c824919423a9bd786a8dc4a376df5d1d0d0cad61e14c909efc364808d09a10a6271abfb58e15364927d9b172c816a95bd264d8fbea9184c1000040049b6199787f268dc8f844208765e3e78c0d261909191584841e695b10ac230e21225c44247382e4cd9e0d36c69e5dcb7d2f5544c98567c44e4a15f751ff468f41d0e0192d3a1d86e8061441200001249843a5412c982639e4f10a5b42ac0d996510a8ae1b9b6142042e9f445dbb64e26b2234f67d41badb822b19f6f489f6a91d63ff546045f21164f153e1cf27e776fb53f26e9a10f8d1443efcf016e7384b6728240703b7064cadeb251a28100000104150f63790a324dd2fe53413a8f33996
649728,384,fffb9444eb80031d56d4d1e613e25ee30aed3d864409b0615927b0c3013c09abf4c30d98c27b448449a47e66c80617e8e08a6a41440da8a34d6c211b60d721d484532294bf65ca0d7b551d7b8ab9645ef579ed633374f1dacb9fbba0f1adb6126bd8a4ccb0f1a1573c95af58cac8d224008204c0d549484a8f9569ccad439246ba8d3e8e67d23a5304809dc8106252553a744684776eabc992e93b186aeb97792f94740e8f08bcf1c947a4594563bc3a83a030647020b4a51ed7fd953cd1e0039e4b43634100010914a857b2a9cee747092352392240b0c9186bd8f9b3e89041a79376b31c32cbb88c90cf9baadef7c8df9fbabbb92ee40af0a3888a0040f43875a450e8a252e7d09ffb3fe8d8d5ce8a38a8bd4a7dda80004908d1147a823c0bd1fa6e4041b0467e8fa3c161e4d26426ecc3cadb5290abba50f2ddd88b08b2240a050024c3081463b02d8f1c7d7ca75eb6af697624b2ced5b3ff53293a333cb8db8da200082490a60990a2290f37338195508a8a86a9d1a99260e5da50a8f8bf
650880,384,fffb9444ea00030f3e5569e91ae05dc74add3d225c0ac4a15fa63c61a14692abf4f48d2832855e9578cf5102a900860e828e0f7a62ec1e0e1a884c9abce10658b13a059c1f1885301096792d1abfff52127d6362eab4e55000000a0bb4249997719308c7cb1a0076b18402ad5aa2746aae2819952c30852619434d13c967f2192272190206d210aac9091d874e291b3eb6871809132e4da5c0f341a32a650e3eec6d0c15fcdd8310a4058cba55aa7b872f6b1b91a2092949b97e4096f1f427aa81fcbcaf40b69f2816b7aa1aa3c384b1003add291a6948dd21ebb75234a5f1daff17393b0a477b08a9197d27e667e59921a6868f5d4a4177df615e6d4ffffdf8fda0016ad18ad2b3ba75f8556cdd0ba9a9bacb5512269a000028c0baa8ce10e0300b83c38d084695c483f16acaa0320689f592801d351068730420e0282817040d198c0d930ba907169834041719787c4bfb2ab8a2903a1c266840ff79cbdce426cb1d15608c848004424de41134561791592c748caa5b26a00bc493c4fcb2ee
652032,384,fffb9444e400025c185651e61b4052434b0d3cc3620b60975327a46b81899c6c74f30dd1abb41ca1da0a9d54e9952f351905b24d84d4903d0f74a20acc0f718a2e7167977886df3f65a2e9f394f47c41246c0e28c53dc2c5d3a0000040b83d8f331198a35487e1512c5a46240203907709891d3989f59bd8f0fcef19ce283746059f02c608738682969c63068cec7ae65f4dd0dac5536a44cd581b5f6ecb1d85002442202b6f2c644ac51c02016e1646c0b8d71b5be20316b4db000002289954c2ba848b70e53e4d6461e44f4bb3d46487793035f05630f514c29d284884f56218e7d64268e4c4d0932dbc35a0abc514d0b1459d260a107921f983287b39b4ffbdaa20396a40702d61f2e7dc2c13b9d33d8a19365200028ad8565808c07160198f848e1402a05a658c393372e171db9ed1486a1d62d053a28cf0867e6890366059d3368b102b4b4ec5cd20b6fa058d5eaa90e9a1609a1766f6bd534fd7b9b4fcab95824929252606e0d4102d341901d209c08053328cd0a08ddf616135a7b8a9
653184,384,fffb9444e4000272115661ec322051230b1f3d831e0c00bb5547b065c168102bf4f30d9049c68ef0a39b9dccc14f1a1102aa1a90942ab1ab85d0d68427d08c1c22f65758acd266bbf5d2fa7f6bd2d2ef439fa9012aa144000024a7076a1ab466a3cf71ba861706d4217d0b68bb8adb31e0f8216482f481fd3d3115dc10d3148d245d38955c9db599136e57f4b11da32acfa8594c8b2d77b9dbe7e460bd762902f1d3a2a1f5ff35f7f55fee12d00be6c4b9bfe3f79feb923cda40020004a545cc71a988390b1f7cbc8080a81e392d9a918d4c51a8d1800b73f022e7608870c405c627b61700489c26de7b845ddb47a7980d9f72d5d5cb9f449c7e4acfa1ec64edffffffb9dfff7f9ff7ffd198ac252a6bea26ff9a72bccc800242494a7a27cff390cd1f26a190f0ee50abd63aa5ac821b67f9d2ade7b858f972e658c36720e51578dd20c1450946a1d89f41d02358883c783012a9a559021449b3f5ea18e66dfcb0cac38153ccdd16502e4d302246214aa1e6918a020b08f1c8140245c1a6c7c9
654336,384,fffb9444e500026916d661891a405042fb2d30c3640c60f757a7986ec976882bb4f618d9b30b06a6b288e8a0985050302871619030958e6a8170d1f1ea4b645cf3894332c942f5de862b5da4aad2ba7fddd621208040000030559758849228fb20c410b81ba4a0ec3dcb23592cce6f175c2a0d0348c5898a02ba8d79900c8eb27cab60d31d5536edcaa330ca768010009240ec82ee5bb78a66c9f28aba67dcfbdafbc34fa7d7222ce9f57bceb4bfff64933caacfb9797fffdcaf3b56e6310583d762e678dd90240244a7431d028717314042c3fd5677bf656111620e4d55c7e152285aafb5e7af748b9d25782bd117b8a2cfc9f590528e13319590cbe0d654ea9e301f41774938a4faa41ef3a127a034402ae62bea8808c3f978f402e098e3160a7aaa4dd8e560100920180d46ea44b1c8410f200684a54494013f4712c3c66bbc3522ab2430ec95c3318a21a2810adc40d201036266aad4a5400595b349b5e61eeba7c100009c39a57d126853cea44c7abb1c45c786140ecae8ada418000009
655488,384,fffb9464e40002e620d7e9e614303d214afb3d89000e11655187a471017f922b74f60dd0452afc7d1ee8f420d53219e5491a044520e8a4859e55ae30dba76a5381e153046730e3843341e280b13581e842cd2d2c68a2019631945c2a2887f6b451462a8be9ffb53a52e2e48203c9b6ea434a59192815563b9f2c21cd466a653c413a2f866b4b6367bcae76e3b46dae9e639206530423ec0c76c0532f2f9cce72192b1fe9a22936ec14131ec0bef5acd054447c83c0078087c28052a1058b5f3d6fabece65b4e4640240049460a87e1e4a24010c172d9e0482ce0838060c4899e42540e96952e95621f6e466383214100a8a898a2229956d1820035428a2345768501536051d3f058196bc7b451fb13ffcba0e17729ab19194510a448200000b8b7ad1ee822f8be96440705f8494b5c2785248b6b103e439448c689434a8d2325e45bde5b497ce8546e7d85001038bbc3f800074c40b636bd1f1f15842727e699fdb8cc20960118a99548900020a00a81728064061a1c41b9f9704384a8b4d4cc
656640,384,fffb9444dc8002b814d7e98c18785242aafd3d23480a80a75b87b067415189abf4c498c8e39554521c0f4e48af98f86616a4454ef647d64cfae0939bd83071c41e239c167c20f75ecd48543c98a6dcb9afd2ca776ac3d170f81ee38175bd06d71448112aff3e92c4e956e21c86d2a928709d69f4ba25d1c21b604eb80ad0d2138d0e10b16168930c31405785e79b701e57bd23352edaa921764d54df3ba97272a20b7445cf2786fad1342cd539e000da104863f4c6cb241d641509e9d7cceb44020945ba43d344c4c625e85129d9f017a6f9071d49806130f2c112560aa44cfed795b529dba88a0710358714682102ebfdc9293f3af66d6e0bdba5efc02ff9fed4ab313aab76ff3f97fd6fedffbffd4cf8a4f1217bcf2c71dffac11385400001c11a2f09553a31564c0900e4c05814742e2b24271536855546f58ac0e40aa405825242089facc8a9ee1f71f60af2e897081401ac3c354a109a6de2e29b8b49c7bd6ec550f4dfd6abbd54bbc58e2d0495a9a4c000000842c2c0a84e00a2c049b1
657792,384,fffb9444e18002741e55e1ec31a052e4dafd30c3680bb4f15b87a46c417b09ec34f61949d4aa21d882bd79c968eb8193176c41bea0d507c5b182e0014953ce4150b0b814e822e1c5e963c70c0b2f431499c431b59074fc35dbfffe6898a00c56ca25547930b208001041302ae315a429f09c0ea00542099950c0cc4971c51149f285ae33820d8d0dd3551ebc524d0cf42a8391a62c202ed5a1851028600ea20242d76a312a2bc391cd787c68f1bd0b027f5707539d43e411604d320000928950059d8ad00ac278312c88438826040649c322030c3bb5884cb25231491683a2c3a49fab9a02a84ce6e79b79b95e416ba119fdfe52161952ec7b8b98734cc59d7735fdf21a7ef51623aaa188aaad002416c0743c8fb6973390823143310e33748d389b0cee48441a4e807aa244551cfd4587256b3b262bcdf4fa168a07b0b14877bb7cb75c8636115a41563ab2c34781268b318380ae160705a49a71c2c5aa0a3a1951278463e39c04d6ee63d488000000a0e5fce45d9ecab2b0be25a2a551f3ab
658944,384,fffb9444e08002a21d5549e931604fa25afd1d860c0aa06f57a7b063c14c95ebf4c48d20b4a445259801088e3806a4288b451ea1389242f97b013ba8ec3b22e54e53433d04b930494f1691b426b0369c2ffe8e111034e0a12146123716a15f51b144218b52271b87855881616bdfa1d9fe95869271a970b934950b2a24bab0eb5a462332cc872b20181d194efccf2749a099d0d4370b0d0f03c92aa73c8808aa6d0ca122eb510142acfdaebb5116102091738644aa62c553d2f7995f33c9ac9585ca8800000008c14c26e8d3b64471c4750d06204230b050524169955d2c922827b43279203848bff43f3cfb0d80c282408b5cb3a1d38c089c07d2f2a2e7d27d9db970e934e1230187d8cb92aefffc646a1481a218508a15169100004186530f53be96dac0e45a649a786aa48dabd79dd43a84fd7a1d9e6df4ad09094a57178f03402573cb47a5e4ece5fe645fe6c70cce4314fdd76e4c9a10f11c6d89bdff777bf57ef52576eb63840249494b84c123f0901989247178ee141009b0938c8e0f
660096,384,fffb9444e88002fe265549e61bd060061acc3cc3760a1c4963a7986cc15e8b6bb4f498e0ddd42d6db6489305161e487c98c4132b328784816aae199576284509d08cab10022316890ca2d755a80e51b8a092a8ace89ef6d23d497daf3b1b6080156b0dd3784c49e1a64806a0894074720dc2965b06ae1d71d245ef161b340d2ab33904c38679719c927c70f7e14dcd09252233ceb5ed4cf5e6532853bc284447ff2ff19077f0913d9a983e9fbbbd54db954dafc3ff8e7fcf2ceeece4446c3923978b0235083713c4b9bce72c4b81632ee60946c6368b7a4807612ca8131703b0194b66913641905328b72ce6af00303824b303507c8090221e55e08d0d49118754cb5a183acd8b8ab62a634a52855a8b2382af2458bd29ad7a88000000c4c9c55c216200742a410c0262d96e3384986a7328831ac2e1904122530d26674f08ca259ba8a670d1b3ad5054ab054560771c682ce78576a90692d4163f7462187d537fd3ff850430e3cb28aa4c00000080541fcb424866b4100060fac2604e662118
661248,384,fffb9444e200026b2a554b0c197052018b2d2d8c000b90ed5787b065897f8fecfcf48d88065632ab78b2a9a3c6596249722883ad01ca74293655418eaf4cf9a6c8098558a4156bf4a77b042b9ebd6345ca68fc66a4e0baf8862388801620516b347f7ac6599951b1def184988f496f5b4aa78fc5318e6ab0cca5752be7b46f84cd29303106604f17d50cc8cd42a365815534ce5363ba1cec6cb5b97ba1a45e97eb77991f74fb79599f4a8a3bb7b4f4e4d7be295f43c99432ff8fd97fdecdd5110092d352618296418f1480b832917ba56362c1c87173c25ae6605f45cdc60a30e2a013296446c4a80c383e6611d40883993a9096f3e4d349b238b3b54b39fe7f0a6e8a56dca911186c0e1da6b5fb7abedff4367fef0896efe26c84c65e467498b89fc5752eb99120a05165ba5b11f04f2281407128cd24e1a076b4b13d80931c41dbdcd32d23ba28523b4b2e993c63e12494cd0780ad8c1a6c7e28302db98bea8af40100a4098a886566ea31e1401aac6d2961224f75f4be9ae26502000ab592
662400,384,fffb9444e200028117d5c9ec30d054c36afd3123580b790361878c53699b9cec34f60c79b50bc2169c2c285137051429521515988225d53869e796258ac8e9aaaaa137e49c13bb8b73766ecc9a8c1575268120a24225d64d6d2876b36a2cb3c47968e3ac66a7774068b9ab668862113b4c5d65bd1a6c808c6d394d26c2b9f9ccad5d9aec073ac24a00434f1c651108436d0c6ef0ceeb81a55dca6c7ec6f3a17143de99f12198d1ce2c71220aebac6fae86b1c69484fa8cd37ef7aa454fb38cb2e6da20024945abcf124ec4ae1c20f15c1e3360725a211eac41a5e2716dbdc85be107c3cae630ab72ab07c8310182613147b870f226278925e358b832f7ea03c9890f0f92627137b9bf53dde96034850e165947d456fbb58490e4924c437c1a9f8a61290b01b400a128a4384a61e7100bced544d6d864734ca6490b2b4a0020b21d684155bd0681e6808b86a3d232b267e0f811cee4cb19701c1f2a5dee67d29eb9371f0da899f469f59ac0c009200442cb09f3726a698d070c8a8c100ccc4c51
663552,384,fffb9444dc0002a41f5769e61b3055e3daec3d833c09947761a7986ac1538d2c34f60cb05cf225cd6ee62400006525d89908a173285e70895629f933d54bd21d0540e74f4c01455aaae09a1e5ced4006451c20ffff57878805fe66a7b0000042c88e4aa38e828032563b01b4303e33295531d98950dcc104854a2684f207148b2c201499b8ca673e4fe424de9f45475a3d609bda240a162c442421689446940d32909993c00734f50500085e847b76be93da52d1be44b288820128b9538644d09054261c894f0fa600084b465ed3f25a7302d31feb957520fc0bb43df26dbe4ef4c2ac8b5e86d97cc7b333645ea3cfbfafddd88ff17426e1a9f7bdffff7cc7eff3e5bd333eedc61cb27ae2a946afe4357637932016d44a5e43ce0634cb61cee68d993c5b9910c6778e4e51c8050671ed352cdfced11a6278d56b02550c990eab9d72724da65119acef4eaf54ee9a56ddbfb1c8c35c6282339555ee8d6dda76cb476def690a8ac85429d79c6a8eee7d9846554320128a24030bf0758fb1c4f8a6
664704,384,fffb9444e40002991ed9698919b050648b4d3d832b0b1c7154c7b0c3816e08ec74c60c790640c4f0224a4a0387e94c952f622709c5e15d6d3367140cd6a9441092bd0c3aa2a03876cb5cc6eadfdcb90feca67a3f66479265643f2065105899e4bcdb467fb18bafe87cc95152c3522f554bb72ca0800924970534969966319aac39e52f0f54e9b49194cc22d6ee4d1d45cb6e4b5945190cc210e1ede8e4375423388b1a58a3144c5510e0b044ee9cb1c6d988964c5dc60f7f6e87dcd87ae6912ac4cb6570900004a25d2b0426c00c0542904c0b950454e210ec8cbc7663afbebc9d43834c51a1304e11201be7295284dfb348b52df6adf3d9d9de1058c963c2c9d864a5fdc1d144a7fd9d914efcdb8e04c066d52a5a4b6320220a4d3a240c4375447e1cc792ac2640b82e44406582c91c3ee4591d8e9a8f5873040f6383a810bdef70689b62862c6065ac143b1511760049e8608cdb84c69445b66fd6baec6f4271031f53989d63cd3200001494c4ad5051bd3f8b71acce3e323f834803c38e14
665856,384,fffb9444e60002f857d869e313f25d66cb3f3d832b0a18795da7984d014b14ec74c18a2018364a00a320e19acdb86682c3c542a849761016a595186294d1e2889146b254b8aa82e88c2e21cfff5ac22fb492136d7142c199753882dab7165eebe3640049612a58d5aaa17c9832cea3c9524f09d2350f56a2176ac7086f19694b646aa033c4422a764390ad042ccdc8d464163d9e5180d0c63636ae153f3cfdcf2fa104a30253c199196265911615b14cdb1e281e0e5696399b7fa4681253513981c1884a0a07a1f15c1b8180205a1cc43884804c1a382c822aa49cf42d1f2d2a782435f90c6520645a31f088eb1931fba53ceca281d6008d86af65e7d8a4a5b5006c16731bf0eb5f90bd28558e10b4227c28e20b1cfa2a55a4900000ac70f498e48526a2401d07fb21c4e95ad89e5c82adc5c1eaa3f69e33252dc4b95dadb6442b95eaac55e8d5ad13cecf7773dd10aa76faa25a0c105891c98ae2e8fef7b0b1270d9ead8120b44c824000004104401fc1389a561808898c09cc89290e873249
667008,384,fffb9444e400028c1657e9e919c054826b1d3d23380b4cfd63a78473e177946cb4c30dd0f32db8beaf2fbd820ad0a5c32115307c1846358b045c2136a538252d001240845d8fade5f68a5186367ffffef040c225c08d48ee5749485d41cc2a2164e504679ba4dcfe3fcbec33a0f0430108f803d4d7cb4bf3959f93892147bce12d2d439e9505ab50af04b43a84bacb77f26b7844685973d1f3f32e364a5a91b9d3ca5818cb165c3f528ae70f001368665e55a6d095d6d904800104808c3206ba48b69634e939685127d4af4fa6578a065a503c6a5c0f6395859fa1642e0c66c7109ac82c1844ffda9470877bfb231d406948d2606431d687e6d6ed6b5b98c05ccd8e6f77f7bb58663c63515892cbea11589a0002b0d807228e6140f24b2e0ba8500eccced811850a031452cc5ab12413572be8f3991e8dd9e0e068b4e02e26122474d25e412e06d8d7b421a47310ab3467c0034550d6a3a56f3a16dca35d85294d99c652000001242503706ba090b043350fee5409c9c3ed846024c24c48e20b
668160,384,fffb9444e280027d3356e1e613404c02fafd3023900bd0f75f87986d6164932bb4f30de045b50c435acb4ea9c8094f6e14efaba14e9848251019e187140a094e931a227c51a599c4227617a05c981c2d902228caf5efb1aeae512913836a2ad05c1c52906e51d20004a4da700a9c8441101813c905e3d15114844e2413562f7f9b6606d8ad42244238c0c6308deb098919f8a72e84458c664022ae9a0c074503869fc08598241cef4bcde55cf7b313f15927af5aa3f7e95c8dd4880094213c9a511ec24228ea160c81980f921812080e1724c0d04c862c5d27ab0187c99516030f118a29a95b54a78b3cc0aa46114b95776bf00ac5125797bfffffb45c59ab53c5456a159618000000501b8780a12508796c7c5e4ee53a6d6c5d95e7bcf0cb6136d528366220c1b5a6e43903681d326775da984bdc1107a224904c6a55f6426581ec241dd679cfd51bced94bd11ff10cfd4d7a3276ddbff90c75f2d4b6f08c1ef117ebaeabdff20010412a0af488160842228032140f22f11c31342ed5428f3e
669312,384,fffb9444e68022931556618c30505e83aaed30c36a0a78815da63063c12a892c34c30d20716c172c9a32eaac8ee0745d609987b544e150a8ac13a027ccd4421478e4043305734e76d98bbfd2430358c3214859a0101294bffda86f6688a2014900b1e3facb7d36d00004112a071abc3f3a58139384d21689c349909ef12d9397633da1e0d9bb62ca562335a4c192e65c5b7619a920750a7865aa49b2e6458f2d17a17b75365c2071ac69fb7fd3efa00e3a8d934904000484128c82bccc498e534dc4d270c038bbc36467df1445895c3825737690f769e1f5d33762c209424e10082b764d0b17507490a95128a3ce54437b628928ddac769ff1ffdec787cfb1755e3b2100004164b83550b27ca842128ba39120629848d732ff0277aa103c1c506d518d328e3b527b8db0d3ad77367cccb752b13dd1558c6d199cc469848b2cefb656fab7a79334b624bb14c6efbae89b3a2ba25a8a86360f987bd61a46e56bae56a1000008252a4691521ea7b12d3115ee6749dc9557a750d95ad965793c054c
670464,384,fffb9444ec80030d24d4e1e91b525ba64aea30c29609a8715da7b061c1378cac34f48ce02800061482a98266454044d61b9d7bbade31aa90697deb75dd7cc96d9df4f36ceaad31f6f47321951d6e666fdfd3fafb97f9ba247a28eeeb4a59afdec69bc44900a49a6e8eeb92c25475ab87a118bb44a4d8956c2b4b30628d1ee4d4869d0db6d9a5aa01e4d8af266ca6092f5a64bbe5c870bde572255553f3e97f3f33ce96675215cbcce40e0700381060ba8b1ada5a9b1be1b34f2e7c5792952209000000b8de2b4a83814e712a4e8586d53a8ac9d6378c8a074daedad5ee0c168536ddcef37e1bacee2c90b3bbd65de627c674de5621a80ceb1ab069b712e2fcca533c808f7d4282c4b7dbff53a9e52ffff11e4dbbe31d57b64a11bad2000008d8dfc82e7e2283406e72390944c644958399925316452826ed37272491405fcdc799df567039011c489d2acd8b28c9f38e1487c37be94c37eb07cab0aad93d7e41fe2403dcf71879e9321abdb2c6d90414916eaa89a9c4658b09a05c9e342551ac
671616,384,fffb9444ee0002f850d669e613d05d4aaafd3c62984b98f35da7986d016dacab70f08f6902d3d1cce8cd9d036062415a51b6092930d3bf29b17d6d81db9b73542287bbaf3a162ab2117f55f1e9b54d538a64bb11b1767f8e30c7c59245b9236800012512a15a9732e29eee6a034940729c69e502453ac048a054a661556056b9938bdaa012226f88c80e246b633e75848f30612c865c0d83c2373dfd9bdbc06f201c3a6c4caa9fa76d96bd0e63ad181ca3b34bc148480002090951e0028820608361c4b2270224a3258b492f30ebb44efb8d9f38028aa4040720a0124a7c08906d02337eaf4ea3cd999a43a726d9dccaabbb2e95db6da7ed5529546c8cd5e895e9fae8d4dbfefb1de860cdce2e2d0b55c96a0d081000022309c43616218fa8d7082917af1e969708295f3c1c77a2458be4d27a4251d2e4a88f2d8194e3520c83a30734a07906ab07ce9991410300a2b78b112f6091cb16404c4a328677fddd7dea8dcc59200000213a2ec585d031c6a019316e12d9c958dc48167ac99314f092
672768,384,fffb9444e180028a175661ec30604e84eb2d3d83520abc7d5ba7986d017aab2bf4c18a6127e1fecac745c2ea83950d362a4cc159012bf8a282c5c9ad2768e8308235e013820515fcfd536d342834ad5020d1532277b63c3118b18ca6000101a017d487b0ff3e17277186992d263a4bc9ccc0dd150f61b147da2612224f516174736b5ee12564752a29ed067f66ddccfd473119e8da91ece897defb5656a5a94dfd92491988800131f01aa889e820872d88630eb0fd0b4b89c2500084a1764207d290d034494284e935484222c0b285d613c90b3db61912cae00861da688c74348f09099f5a79db3e75e77e52ad76ffa734cf9e7ced86ff99a49efee118f85c3e1ca6c4aef0f41fed03f0c2631af266821aea9fbc9300224a24280c315ad72384ea4c9297c9645b22609839e1c2894c9b171da1c80d92cea4235e1fede57b2cb8b88cb830721d3a2ad1a3a0d18963c52b9eda283ddfb28431fec015adbff78bb3604fe71c2500002492e09baa084a3d2c6e1b33d99180cb62b35669e23649d894
