607680,163,fc004e1031de0793ae187ea959826c97f70513a53d52b2e42a913a53ef7f10b680f2d6e1a1c64affe48e55c81b1dfac73cf15f3f8e8cd14fd8835ba96546b8ac99c2e1e3fcc9b4d9a03de90b85a395519f715ad50c00e7ba0e4b4c3fca783a93e0c785692c968e5b0df304a17dd70cbc17f1316b2f7eb04c45d1914cb5dff25095cb66c3085d0f0e4d76508925f3e9820aa394639220ed5b8826488a0dfbd143d5a7e6
608640,166,fc2acc8f55cb6321a760655810cc7a41c091e69df7a3cab38d300db09d283267a536316c42c93e1038a7513e5ee719bb4b62dac4ba6dc1823e3e753540f90ca01d59b21cd145f24f013c86dd1c82a2e99d37d5f8427edfabcf6b8c4efc7b81aa3cbda6ea94e995fe65ef150d6638a75ebb3fb5de3c594ba9f7e8d1ed73c701ffa21e0cf94dcd3c258d4b8ff598c2c7a68cfd4ad7fb2168338dfe2ac5266fe55ed29f78b2c87c
609600,161,fc2fc7b4d2d8a796a0ba9e3da83d0600ffc0068357e101684bc5e2c1435b4115d9695e435a18d6f74e8962c76d7690799ca81ef1705cbc6b3ac00412f05cfa026aba10cdfb1c97f3753cea039c96c17fd8f1a3c6ffa6ec8fa99d88ab290924cc3c4f2e600300c37d762a18f0aa4cf336a67a42f66810fb2011e7d34cfb8ef04b5ec160da45afc6d726e45dc18195ef7470ed25238382f8f2a5584cde024c894f74
610560,161,fc0004fee157297e5efaac9e869aa6c94c11e7088a34b1b17e48544516441e4736e534671ed40ded3ca39e7c4ca067dbee9bec1989ae43eb40cd5a6df4972f4b47056338bd7a1854867e0d795e8bfa436ae987fd3a134dfbc08b3d40797ea2b251edb92f100d73a04980cb8b71773de8a35ec479f96d5b40bda0ba34ba1f4ceac2018bb6f9c35fe296392ee3391d864f61d81d4ae4290863a289642260f18329b7
611520,163,fc25cf7b3b4d46c44b06f116392c484f6073dbfe632749034a9a62d57ad369826d9b97f601d63ff523b2d339376a4893a74f42e867a79b5a5bda795672e6ddf35c945eeb4cda9013e092fca90e44e631fddab932089ee69776289d88946897b68ff19001e2ee15610c4dff527ff9943813e1e597d3966189c43a5b485399a13d50055e4160b69977faa0ad07aae0f97c69de85cf2298f0774e32e277cc320fae753281
612480,159,fc004e8a9333dd0b1e52bad697c3d364bd77e6b17832f3a44fc5897d8bd0cdb9bea687327161594d65b6401020ab0948aefca58bc1f212f82229bb9a90c5516bdb838f761da76e45470473d5f6afc18d6843723cc9a73d03b2c4aa11bb8c2512d3fb3fdd19eec590b4bc41ca18b76ac641c6522ee26cedb8c69e9c731aa0af9a39e5258ca512b2114026b361eb58f77c2f34031df8e3e761b8c9048453059e
613440,159,fc2769d5ebe8e4d0d233512a34e7764b223b0d16eb899e1e73d5c59d320874d847571dc50b0ca33cd662c3e184518ce1e5301d05ba316eb891d08b5450f787ea12c3803e38ab5ee6e7e00bcc4a0a4fa932307f8884166d75da000bec5a179583e1c8786f235c35d44f260a36781154f8403d6304c87d1c1eea0ee99603969cbf181f621deee2f31f24a91d5e5e92e517d6888edfc872634980227133286bd0
614400,158,fc06820ff08f49be46ac4a5cff53cdfc321784c4793bebd46fc7246ff3c68603adc05f192ce51a02745eca754e31be54945278bb847db9b8a4df9b17dc28a5776b6b80557de1db9e682baaa74ffcbd561a43e504ba75aa49f6fdd3f7a0e08f5ee7d7b2a9ae1951f3f4c4b665601c398bd3b59396c582b1c1736141d4f1fd30554d0a58144427138a778abe989bfac6f6d9a9c808639634072958a92de813
615360,159,fc00063ccf11d24681b4103cf1f32b7d617616c014f4add663c56348c3153818c22d147077c8b2ca88303480e7d7f55e87bfc48f52fd76d90fa4e72c3851bbafc1eac7ae334942fdce629d113aeb334bc28a9b5860830295f7276e4c3f04fd0d8f9d450b72b9523675a94505d8e71a9d25ccc676dee3ccfbd2b4daa4a13df0e4152830400f841716e925cb2c0c1da592c5ff5ecafcf076e442d783aeed26a2
616320,160,fc004e61c27a399459a52da9dd92f267a2b1bb952e71fef6cad5519de924f5ca26f7f5dba040dc13db5cf5c40bf286e0f496d18099669810364abc6dd2c054e1f14baa68108e7e18689f8c7644cae34951daae3178f7aa94ac77217f03a4ec9bd75d123b3e528a4cdac900795a004c588053f2cefc204635814b2661d86fc61e0630c7c955a0bb6798382932f370c51e018c1c799398e02f57c8ff0e09f11cc9
617280,160,fc25e2c08ff4b8ddc2bcde783d4f0fc48adaa2d7d56465bb922c4555dd21fb71d9bf07294129054bf152232fc8198314b669a799fbf30d789b23b3ad06d4b9d7aee27c44531aa460ee238d6ba9277edd37e4e11c7f1e2ab215a6ae56e749523bca0a3cb0ed9607b8fd766383a986244fa6331083d760a251b52474fe36a1267bb470329c490cc244d58528328c1158208e7ff46ffabbef07440bbbf645dffb88
618240,159,fc012da747d8e001329d4764fb981900b675514b92790a50dd86afa33a73243780632e9830450324f9a6f5619cbd7c0468b74aa6185d53464ade2a6a85c9610602d3cf95e6a3daacf73e9d27ac6ddc7ef5dd08b09e763997c4735010bc8c34961c9614cb8c88e0b8ea376248a18443e6b31dfb3feb5386559731f5e82ad27984f013ec6fb1ea5400cc2e379190a1c4f6495d21be2c029804b088f58dd6367b
619200,157,fc27979e9d92eecd9fc315697343b4b138ac43c1b808057165ff3702697f7b8937f3d2dff13ad9803f6075b781ac9b784ad51f31ce6878606107304ce9e56a604de4157f44677c514e4b5be908ac3bd2e26746dc1627c1b271f3ab1ee745aebfb99198195a0e2055ac72abd0029e8d3ee81b4e53710e4fc1d23640a691a2588838fe737532b346686181052316699796e4c3d063dfb94b6a826e287a38
620160,157,fc25cb9f4a3e6cb4e7b3acff5db26a7af7f8041a6e08fe6a9e3c995b7a4582ac0eaa5d64dc10e1dae4d862ce99bd244ca02bb23f0222a14cd214ba329e994ced79833d96db1c5c2ec5af4bef00dad9616ef29187f4edd41592ff084992e512ff602872f1918e855a478f0933bf4bfc4549691977aeac93409d750a0cdb5e07e08eef3be270bdcfd5c65ae8bbaedc8b16c603ec51c9774bbbb086b499cc
621120,157,fc009c10e8e9092d943062b657f6c93d77fe7e6a8ffc441571f34bab8776d2cf4a909157db21e722eade1a060960b4e02f407c1d0a3cb1a89f5d8afc6ca0e2300910885619276502eabdb0ae1f532583e97522404cca9ff8f93dc6387c9e8fc82790783e357cc72144156189fe6ec842a0837575bc53d6d32d0b0b70939b5b01c9e6792f95e16ec9895d0f86d5d33137a2e86c80483db913c30bf2c640
622080,158,fc2b21aa7d8fa9c6b06c9436ea65cdd84f519c0f9e9b5b999866d947dc6ee7ad951532560836244759e43a97a537b1c5d7293da6d472a5ff2e3c469549619c6b992fbc05577338085a279d4d4f3f1a546a94dd336badf2b5fbcfc931516b42e7fb5bd5182dd4c6ad930a38a9db6c226a18a42e8cd6da24f8f48b208ec1e0b5fca4f284ed7270265cd88e707cbd81ebe5d9d04b63c1a67856a5a95797cfe9
623040,156,fc0105764b8ef225ee28779e9e7a95f548f568377dd7c837d587fd3d614fb88cbc5b9647b515d948822500ddd5770c472af51e61270f550e854e9fce92b8061ffb95eae1c9acf7e5966a7d70807651f3c7e5b1548706094cbdd9408805432010e9639f7a5ef8e448ade47e4a662c7d9c9ec654e4185543bc9b97e68818ca38aafc844954f559d8280e211c1a6c966b4d8f036641ffa6bb773a36eafd
624000,160,fc2d48c1c05b7ddb968cb7463f07fbb859752e648ef3001709a25b488395acf83becfc4eb6f86d24a1941eb293572aef154c7392c2eafa428c4c9f824ec3caa449832deeb95e9e5d257da7f0f1b635bdc817f78ee8d662a4136ffc54940f78172efe823c5845f56d1c2c11366453e4ef79cd7c7eebe4cb42da907905d4804fac0c244f6c5ca2cc2df6a297f74d95ae3adc2070d8dec36d91415cf8dec96410ce
624960,158,fc00210c4b4bde8f07bc869429bdc9351568f29f3792b2a51f0a8bcaf50bfcf6433c7a2f5f99964883b63351a1f4b3a74261156d30e6a797faad26bc25c4d58fa246b695d34a93105cda5ceac07dc3372e20212cc7f96733593b1301672a5ad49576f3fbdf269b9bbf9290e8fa5c1a25a8b77de6e0d8cedbb7ce97384cf04cebad6ebee28d50481674211dfab77148a4031cfc22df97b64cdab8296054ba
625920,156,fc273fb7b4cdbdb9c15edfa6c7424e1ab37b35fc80653ab621fe16e13c44492fdd8b6a207f896faaf3115826c5b61f10bbced49393e372965c8dfd8c4dd4c6aefcb061a02580c3ded98ece76eb78e9a1df5a3a523d61ecf3dcf5f08b9f509c45380ec6a5e2ffc8b28cfc8ec071324e297788d6a74fe2e7e32e7b64f8762738e1df61846f530c31a153eb38c6862cb338193b6f155117977572d4d578
626880,156,fc056314be0b129dd166b33b5ea46d21eb90d55dad742ae34e289db9c81b8f28b3e6a741d14611c8cef64e23d5937f54445760ee5c2ca96a11824def1b001afed348cd45f5c4d52d6ac8ae0ba5b00f367f6553b74fc286758e29d15458f474dd02455c2f46a4e8f32ae13a50b4f1b3dfe9dbb97d481c8808e85a0eada8b3c81ff94a26fa70eabaeaa8513891b4a6174f9d6051d3015fb9c3493f3dcc
627840,152,fc001a9c00ef6ac14db674bc6c7ff8bf9493ffa23e4e869bc03034b6758c06df0fad5d39af8b31322c0a49837e56d8ed2596280645e141a6907e73c6d0098e69947b52a6bfc48f3298f0558ef18fbb68f4e39c23fe7033bfcf791476a11b3b44defbb691b6be8ca40783742eb8d8b866e4623487e0131075c53a4420812994ad8cce17e7b28aec428340edf20a01f075efaba6a4c69c79d7
628800,158,fc28ae3d7e94d6572b2212d1a4eac1124730bfcea0779bc7767ba831a6412016742a7661ef1bd5106a6f3454692b918ccae8e95d8b501637e512aa60672ab3f7069c64a659b2a29f1a7e2bc97c1d01d228930b62a80f35e0b562b49bdc6d23704804fcb9e36c342abfd848b3bb03240f75c6a9eda19c387507ff9fce6e47fbe7937dcd9ab02e14f4bd323c2cc52ca1928225f9236f89043a4d4b0b223778
629760,154,fc049a53db2bc6cd39ac7da8237396f4320a8c61906a609648d2f4871c1b0b7016cb6fa9b597ef40119b5c25bb27a66f057587ed0132cb80f1cc887c8eb8c7d7d79b351bca07512a25d82bf07aee405e170800118dd1eab2c5e471ff84526b599a370ab0aa391169a47be28fa9ce674ec025a6039b73dd4bb05d3cd5d025104b18061f6199f93d7b4b64538ba3dbdd65ab161f792754f756c967
630720,157,fc01bca10096385b54aa84b4ee5800e654f19e6aaa794970ac4b43d6fed0e8d467e01ba20622e4ae15f4b4174b879e140a663bff115f67da754e194869465f4ee5332c9f7bbcbdb33800ba1774c75b14b01cdbc3d26f0e4bf039457df19084094e4151ba00c89e9b06d79256c2efcc3575cb58a6162012ab19ba407278ad456cde86e2c9f047a0ee07eb5ce1bdc8da0ac45f64614f31b5cf3588f3d616
631680,163,fc270880c710ac0f77bb4972335f920fb8b8eff18ceac72a8dcfc9bec80f9c900063c46e214d38125a50c373388edcab33fc497b94a76ae98045cab1bca0ef931f58b84813ba9549847976a13c93e5ac0865b3ae15cb9e0ae703883f9c59b6dd970f9201190d8bb15a7bb3c50925db3b17fef793b961eff56a2f1d0deb540de45ec6326a57d6ab8c3b8c320f83cf07f3dab825ddf5e95df1034ec6e54eb7a73ebf455d
632640,164,fc000e525317032241993d86875dff21ba64d3e50161f437b009a761284ffb912e71a69a1d1f98d4b2cecd0ff8e021519519520393eb45a5a468b7c0dfae4412b80eec50a7bcf57014de4d40513e66f8fae615e9bc49f9387dbc730562e80a9b31ec548c6555fea175f687c7b375203fad3b351af532d8f72296887eb635c9b3a06e1d2f54ff3a8309c05b6a417d754a2691bb013d3b00e590b23b7e3f6957c2d6cc1c13
633600,164,fc001be041133131b319879615c07b0b229ba2ea703c49a816310fcda9e2fdf5fa16e1cea777d6cff1428cc75ddefb7a94a6afa268b0f69540b5195aeb23f94b678d5dc4043f3daf8206341d648dc705934903abf2b7133685291128d0a0535ec636fd76f0ac7608ed9dbf273ef2c54b56d283e59eff18c14c977e4aa31a10383bfb0f24d92bdafeddcf3bca7290850e83ac0efa8fd9a7828a5bfcd217b45838696d831b
634560,164,fc0388aab0aa4afd9708089bec8e3b75e47c4c3c6daa02c2074bd83e093cd3060c55bcc4f8aa388091cf8a678358d32f8db93b87d952e4bbf833692b8fb3ba1ae990c0ee58edb046469ef477d61bdcbce1106f6e35a264720d4d9ad55c573a066555f7ebec7b7cd2fdcbefa86cada3689b6b125490e1d30f5b0037d9319300b326db4018e1af27478d429eab2cd2f16c576896b041650e72fe1bbe38852222a14ec57499
635520,164,fc06bda7dc63beece3e03e167995c203aed71e24538083565b36d82ab5cc300866e696a43b9eace664babe937640e4eb8f6a8d6882360e652e787fbd1d45ab14c52aa27b4755743d0d742333f8fb0025ff01379988b4b46ea2d59a53bd681ef9fc6f7bc484c02883571f7bd4387deffb28018eef942c670ededb08f7468e51db072eb61495279f4f5d1b96116024fe62bc12b99931fc6311720051d032015be9e94b6c82
636480,164,fc2bb8e8b0194193d794ec405e7b95ee122b85d089db41ba270e631497f7a6b6f76d162896d56fce48e185fd088aed24440377248398853d0062b9c555a28f5530f6fff1083e5101062c779074dff12e820bf13865b2eac6ecf8297e8360209246df19a346139da30504d5b991048e3675d4fda38327daf819b753a9236fc5e18615424028866b4f0bfccff1658519b004e055823e3f3e5ac1e8822189ca104bf0c473ba
637440,164,fc03a63979ae8e941e3bf4cc8cba6c4f062eb2e92815113d620ba0aa5d7485ba080868f803b119823b447056e5a2c4847ee587a53ee5a8c8bdb661330e63843a73703a43d6fb3ca0ad78632fbc88c912cd0bcc8dc836c4d280e978cea707ac5cf47c7a5b068233e4c3ebf741775acb3d2620b14df1379e5e71a02e24f66a195e866a451841547f31e4e1f61b8dcd2402a7de61eaeb860577ee1ab0510cb5cf7a6619ddea
638400,164,fc261d42aec4c4258c7137311d5cac12f8527672d1d9815af15eaf566340b3bda72932fe11e7dcd63c139e991b36af1f78867376992a8ed3eb0503f943084119da418d7e11f462c591c47740dba254c1e996e80c5199ff6c1aa52d38e8da74c9c870199caf7e78259b3bf601a8c1329c6b4246ef815cd2ea633bdbccb00c4f8fb1132d58d7c472e3280867678ec70d16193df3b0d6a101adeb92cd46fd6a626076e11f9c
639360,164,fc03a9ebed2f0fedd590beaab8ceb496378e133a16cd23f504ae6d385636f615d129c7d0f286f2e7faafc8dc56ef3b42f4936593d646faf6c630184cc8fe60b5c6aa7e50997cfab700e3381caa9d37d8302a1e452a4d51cb963ba8f31d00f7aedec9e492615a414cf4e0416545f1d1002c8585d166ac26fb371992e08ef70c4e350b89b1c943eee314e58df6dd83a8785658210b800513f8e524c4f5375bbaf56590fc8b
640320,164,fc03e23c7a7f6c5ddbbe828349859e87f7451332a50e4af410345574aa743914372c66ad2ab27f83e34399c679b252aabaf069b15ade3c0c5450dd91592de8aff6bd272052fcae7c5f0cea39d49ca2e519b1ecff6004282fb18b5f303f6b2b0c9bb8c0361c32329cdd6e4da820c9c738c921276cc0522cec95b1b2bcb695a14e5bbf4c590496c30f95d0ef421ae23e210e2c64b3c5042595cb2b6d96314fa794f851882a
641280,164,fc06b934ecc92d44a2c36724cf1e4bcf692d004b917c339a5aecd68474ac2da86812145933f615fa5bc2dfd4abc73214228a52da620aec1f76e6bad87780c226da39f6d03295de24080885c2bad2b0c9795a514701e274f82568db01f43c1c070405ce2430e8b3a9a590a9195c10aebcf1d70ac44de0a7aa0a41e8c245cdeb1345ba9d4f8c445f58f7fc75db988ac275f8fdb2d9ce45fd44485ab3525849c708317a4891
642240,164,fc0083b97554445d065eef6438dddbdfee22e3d6f6dd9222f5b596f23923e6d33f257ea5c4b3bd431dab8a2c7080f9f4ff10bf4980ac85fe33c2e46b6551abafba6f13eb96e3a650e068415b43b540a0d0b97ce948749c030d34482bdf519bc138750676bd07dee40a340b7b6276e654b34433143d4e7d5fb3fe574d1df81a17ae5dbe6319b9706e157c01282286dab0e2b68b612c1a30d250b34f55226dedfc85a6f5d2
643200,164,fc273dd9ac8ce8bee807b9959126c497d6410c964b3234e92a6329adff8c8e3645d3043580ec522df8cca489486d46e401f97b1b8be2eb63e6eb55d47a8480c7a9434034325ed9ad16fcd51d40d5db9da9ced7f1a4e38d2a6b83636c4063e8b7e03ac8cded9f69583ac08efd494121573b69a5ffb089c96fde4a674602e145424c2d555c7731398d8bbd5c3d201790a768a470fbc43f0fcfea82ddc15508c237eee39100
644160,164,fc0002b078f9b4204fcfbc0deaa6a195799fef68e8721df2cfa747eeb30da7508df5cd9cd379637b60626e4577ca5f5f70b2198a5ab4f7bb7421df295d9ca4e878fad5a96c1318f43682d045447b9a1c7aba74b2cc71f7720137644ebc3c9c0ca41bb1f3d3d5314044e09f2acf0c68b0992a004c31700bf1d2f32437401bfb2d939781c3446ad33496561a62322fd6ae37f70f6aed2b93d23c35f0a2d6693bb9c75b9fd1
645120,164,fc001d658b7b895ff2f56a2f0387a0ea357eb930823d5b6dfd48a79b4808590d6a7a19ffdb9a4b989d35c1cea40236572032552200c7962c9cfe21c840d1ad2d765b74158b960afbf487ce9e360a92d231210c26435b7d6886182b166d3c89ac988ead6e3c87791a9221036b616f1d08f4dbe001f8be436e3876016a3bf09bca22a6289ab434ca2b3dab21c0e141001303ad92dc51631735d902ee01391844e958016397
646080,164,fc001bcccffaa6ad738899092a0e1f1cdf0b35801d9e3540f6ca92da9916392f678ee79036d8ebef21e5e5291c07d5be11582802beed6bb69a89ac3067e1aec68cdf678c39f8d00124d33399ff44da6875faf4ee9d4feb05354505ac84afbc0a2157cf422b05bf9b0aaac8fc32588a1d0b1cb8f7b5d5ba26a58779cd5ce7600965dfa33b59e66cfd898f3cfc4bee488f617dda7b4675cbee4b5b8bde777b63a650d9366f
647040,164,fc28af54af60b34d4bba221efc4fa7255caf67471811ca8c7465f877fa7329a6e9806f3cf753263f3783cdef8cce61e43648dcd1a8bd813b0a3c40b443f07d4cb5a00e73197332ba7ab05595cf507ad185d26be9c4b8b865f6cb0066ef7e82df5766f04413d4fcf9c3df6c8fa031805710cfc5bad45b2dfb490a5ca4329712048bfed18f5e1f62cd46cf09bade935f8008a4381700839fa199974d1277d8f0c9ec6e7a36
648000,164,fc002bd9ab6b20a506555ba1e5334ebdb33f332ba3a22bf044b26220bf605e8534c9ee0ede00bb9bf4b9a3683a3c126829ddfbd8b884ca94bb89b8ed1760444147bbbee900529b6487c373a253e576c6972dc06a526873072a1a3155c4bb00250552bae825a50a1dc3b979d8e157a0dd728d28d9e280314f1fbf0f82334c8806f372d04940967848c92b0579d416704d6ede71b9d47ad4730c0da3dae1899f889e4d0a72
648960,164,fc03b44f16e75bd086c9c75271cc53210ee1af5742c98e5a8f6c29203c6d727deb9a08950129f891016c3b7fa20c34a5a4eec5aa738586ec32f11e2a8a8f0a12e307f18f61ec08cc9b94749dabd59d7e8ddaf011bd7452fc4565eded485ee8eeb4a689e502f6ba098304e39878a630a9928e827de114d918f1ec27bdc6bcc6bcb7343739a81c09d36e5b7f99383b0194802979f0771f7ce23da1d7401bbaa1f11a97631e
649920,164,fc06b8ea70c70c3bf88729bb1ce84d635cdef5eae0a5a1535e3905eec29f2260b4df05377de24478bc30f38e448a12c2a0514dd94fabe25e251c5f51241813fd52044a5905b14fcbef8525a33dcedc6ac6f8ad8fad44f029fc2825c23a377df4e9fb1864b377df2b3d5564c5cfbcfe9732db758f939a547b95fda32ce2e1f4fc9e4685e240875d46c255d75eb5a85a671f8d73a91fde36b2b458d189c1bb908df7684df3
650880,164,fc02d1b95488448230e51b553f8217219539b8e5650cf70e2068dddda60f719ebe45086c68b131ff7b71bb3b7d4b1f80e4ccd9c397de00bc1c1625a46da64d1dcdac5cbf9a08d7fcc5bc231e17ad75ab1294d1ca38d6572099ad8be07b874bfaa2cb516bd736e04e45ca0bfa6eece2870ca0f6d692601573d3c477ead769b7066c59fe7e388076f83a386fba23a5ab991f39c83c7c92cc0c35a36f8fb3b97f2ee68a59dd
651840,164,fc2d65c0b16032b4440537148b32bfa4351190a27a6d88832193150774304f2c542192d3e351eb9a86cc004e345d5173d4f676dd88487d3dce7fe732f6dfe91cb95e50002be090690917a57a1c279832643e31414304a4ab63ccd3dab992db2080d223be8310a6f524c534c896b5637e40ca8ac0c30707c6a2133f635c368ac2fb6551d8380b295af3c28fdfe908e2b92b7a680c5fb18fd291c49aaf2ace8de4864b2b7d
652800,164,fc06df34ff4d28f3ec2ae8b45dc38fb1fbb8696c41d4efa4e2f0c546ff1e1fbe9443e6083284d1c13bec16d39c5c1cff033eac7fa20ff91468f93e67f953b8885554b18a7e283d4c9386ea7107d737b10c2889d2086e6d337bc346deefc896935f4038335f0f8beff6452738383ea99aed2d58a4b2b3a7d1931210838395fe8928807556677e7ac08ad8c1b84f3a9f2204c96bf57175b95275e951caff6775bbb2d8801b
653760,164,fc0376b2dee65da1a6684af428a2ae7fea112223374d8ab6ff69d82beaa4feb848993bc6f92f866d36ae85d9b15903c65fa0a8019b3653ff2bfef9885fb72d542a7ef643abc60b495e889e20b7123fd3ca70b85f7b37baec0316327b220f5d0e049d5aae8d78cbe8420315682cb250526cd5ad60a1368c5739fbcbcdb03ea838a57a5bb8e05863f74b9d57616a66dbad6a8fc2caf97b8af68d723dcc438a744a4bc4279a
654720,164,fc00507b4073a61fd7389ea68a2b65840d1d7d7b10d345fc4307b47a33a8d8b08cd13adb47d089af2326237e4b9ee82b1d6f34f7893793651b8cf596ead088eefcd3d1190bcb1afd8898f89a3271824c98ea56fa96a41700c71bded41d255062247a9381098252feb812324daa175a8e6ce0bfa297054dd7002be1e8a7f3c19effdfbd6e158829a8d536892878c2e13dc9dcb264de2194db11c86317b9c211232ab574dc
655680,164,fc28b0eec05d5ce34eedbb998c1cfda0375c9a43d6d7b6ce2088fad2c6d4a41aef58501297665d077554965618f87263cbbe2d94ecf95adbe64a3c6b7270ba341109d0fc181ab07fd4811de36b688e83dbb102a53f191fdbfe22690c082b97f0a2ad31b072a72de4b4dd53cc2a98732a2f5b6986e12ccb1e1ba6b6da947c104844f0ecf045e3da1ea6d97ccb829e2952bd497735e6e4bd072dd92cf48f122361f2a620f5
656640,164,fc01acf695ecf629a8b425ad4d7545bf0b37b9ba5aaf80ab86a3c2128867aa5e7a13fa41d72ca93c351a510cf279028f994e21ef9bb3324efd3fd6a9c5c9d5333a5db991ec37802356fc937d04aa764e597f97bb921b98d9932b748bbb4ff04e591b88624a51ba3beaaef870b160a0f27e40ef3bd6d9f087875ceb83f6093b7136639d04b18862ad74c1bd9417cb5774fe26ed9e9331e811d07c721145c878b71c7375d7
657600,164,fc07d6e8a41424442897bd4d1ecd762f70091f3dc2426ce6e5101e2534f6dcac67edfd43fcf9d5e832fbbf6b3d45c7fa6ff21da6a904bcfaa442c2a6a9bcb646ddee273533cf33a63dc1324db304571b02dd5870c749044bb949611cf90a5a96618877f600c3d7cf81dd2373f97996324135a5471185edaa32ec000c1bbe20800466b55928427ed6b03b0a8397ee6c17da419cdedc80c3bbde52a93d1f374938ac4dc3a3
658560,164,fc0022af9517ab50fb5338a8b80cf56e38fbe5113cba86110e124b5dbd80116b2207527694d84bf19df0af55e8bc321c31c5e1c175c5c1d91a26732459614480353a724d201af143439d883d92cdb881f032695a5570dc3085b0d52ef16a5a95f981ded13412b34510c83b0d01aaa1623a3ff2dd02b58c579cb0f36526da43924c0d702a90cd6e903d91c4efffa5d54aa50f7f9f274accc803cb1cd7338e99e5d4e803e3
659520,164,fc0124b6c97d0d5c665ffe110227ba73d66672545d237e00ac455afd6f59cc5a37f500ec234051b5deb662fdb456995d474d52ca4aaeb2f9cff621324e2122006fc7e295388410e9cd6b0816566b63f4979e4952aacbb128087b8eec6f57599909c049f99950575666180048766bff440f26029337ad017f885d37ad9f8435ddf55b84ad55b847e8803629612f40197ec96593c77cdb4b300dad1bf38a29bc71c655be36
660480,164,fc27172aeddf1ee9857a6614b079b5c619d1c277d9699adc8027911a96116e51ecd86389b78788faa1769f3e961c0953bd4947afaaa68b9a34262a1fae0bbf78cd791d6cd1f7fc04aae97d8a7098e47de69357d7124788f9f20558f0545c2520222713a3fc0a7855fcc592645f92bc18492eef5291444442c140cc1e1f43b79294a9c26b265c8799a3c443cbbe4c7038e0d0cc27203cf950ecc3410715cf7e7b7720b0f9
661440,164,fc03a877dcb314ad1289f52aa28fc58af909c0cf6d2de3e0c4a155c98031a4d9d613d64a3d57db1350406a4a1e7aeb68b06a0e72b367debc9e3d34fe39aac7e39f6f128460198c7d4fec1c5ea2ef371f90ca22abaa6fedb6e02bbb43bfbc42def1cdb6ce8f39bca2c6a0942afd87ba0c92f56c20baad1e5b08afde443ae2c0264a8999659405d96f190239384cc49e1d6835cfac2bf43d5828a4ac4eca67eb0bbc975c0d
662400,164,fc2700c83d128fcbd653cac2b5114febb8ae2dd4ea2b31a13e1b83a959f0c8ce0a113233d8e1ce5dea94889a0e70c52201d7209e4c6d9e65292d9cd270b58d74b96a04640c2937721c98d79b3d7eaf9b2c95fc8e62a27b8e9e9b3630ab33c850c52ea5bce1c70e4f0472fe3d977e1fd70b0f61960a460134e4cef78cd61a607ac126cd11711e485d442c500ae15cf027cc50a134ed80f9d2e0c1a6eb9d07325f644618b8
663360,164,fc012e0986aa0e0055e65ef9a98e38652f7feb70d0a1dd10b77bc5db0fe1bf48b4310e413ac866b5e54f1e1ea96e13435d95c0c0ca444a23028c48490e4f55efed7c4032ae9270451e8045149d653aa8df113be8f13c797da0edf3a39350725807e162c74383675d95b80678f7fa422a4871e09967b3b04392fae0b1623880e44ff29df5475b0b9d5d218c8a214ed90695ccaaed47b50d6c834e2d052d76b0c3e4e8e508
664320,164,fc2706a525dbbd2d9f6305bc1f257108a2830f9ad1951943dbf50e77d6f7deb1545d8491205ce19405f2eaff49a60af0fc4b5ee1c07c3f5bd4deae236b75f5e80eab0f6173166b70d5aa607436aa15967023f110aa2055db61e2c51524bc0b5da44972c481746a7ba194a820cc4df03536e3a2749d55bb2d71de1a71acd4bf409007621e31d7fd2992d6d7bc702a7154972404029fbfc71795b3ff45df5fcbfb635fcd66
665280,164,fc00010e9d81c852cb4fb33630130851bfa6c3fd5946fa4bc0f9e75967d54c5b390c98da58c052c35d940c648d6230f9989ed370fe2299e22b9a17e66076432b0b909be59f02c9db6ab9aca9f6a660f10b3917ef6920fc148c746dd9c343c3a8bb8b37f9d11034e773feda5a6451ce621ba50078b2b13de526bcc1497305350870e1dc38d05c3cdb369a7f6a8364553377157e6689003cb362eaf472337f3e6b7675a617
666240,164,fc275c41e01c84020052441ef9cd3eebda2ec588a15e691c9017c823977dc5850e49687e75fc7be68bbd5ea28484b62a038ab7382c1bb7b88ad45eacf5a0a417c872dd063cae2ace0bb098493dea0cc6f574af36aa48728b62460cf10dbb92de5b6d02dd21fb69f108a123c78fdd627730ee0cf41d1ea43631ce698caab7abd3ce5f8867ded318d8eae3b030e75dc43fe5d658f96b86dc522108e18a4f1b4c676963caa8
667200,164,fc0177f2fd9255b4ff9b986e6b2b207ba3fc2076b8ce63ae8d866cb62ab0b453031e53c1ff6e08fd6c69255c83ffe3e8ed870bebd3ac9fd543d2bc97e9ca96e4876df8243aa68a59d150e05c4debe0c55f32e8a51339a559594efd3ec4a2a82b2dda79a3663adb19d1152ab6f4d49883c7ee63093a0bd706707cd181638f5511a153ce64d49120bc6bcbefbf62992d2e9cd0d47bb9d44e97c9c5993c8d365d5d37fb9d11
668160,164,fc004f43cd2e089809c214a033697a8c7340eb2e3dbdb3d544b2f2fa7c22a3452d0948d4da90369af37e160906bda9b60be91d1e198f322dd50e7acea68e2f7852562d02efa0cd7cb29e4f52c3eb2032d9be254cc67906861545f6cc9b344cf15ffdd20b558a87c90d0910e4434c9ea7e044bccbba41888dac44af7d860a68ba6166cc79ebc47c4668853849047a0a639b9bb066e5a381c2fa83cccc1587f7d71f059155
